Continent,Code,Year,Population,AP,Gender,Subject
Europe,ROU,2015,19906078.0,443.651,F,Math
Europe,ROU,2018,19606778.0,427.2199,F,Math
Europe,ROU,2022,19659270.0,425.21957,F,Math
Europe,RUS,2006,143338672.0,473.02707,F,Math
Europe,RUS,2009,143163648.0,466.73242,F,Math
Europe,RUS,2012,143629360.0,482.94437,F,Math
Europe,RUS,2015,144668384.0,491.12192,F,Math
Europe,RUS,2018,145652288.0,485.4571,F,Math
Asia,SGP,2009,5010707.0,559.36194,F,Math
Asia,SGP,2012,5381003.0,575.14154,F,Math
Asia,SGP,2015,5650020.0,564.2545,F,Math
Asia,SGP,2018,5814543.0,566.8936,F,Math
Asia,SGP,2022,5975689.0,568.4881,F,Math
Europe,SVK,2006,5377239.0,484.73547,F,Math
Europe,SVK,2009,5388934.0,495.39548,F,Math
Europe,SVK,2012,5409283.0,476.71164,F,Math
Europe,SVK,2015,5424449.0,472.2708,F,Math
Europe,SVK,2018,5446746.0,483.90195,F,Math
Europe,SVK,2022,5643455.0,463.2709,F,Math
Europe,SVN,2006,2013577.0,502.06757,F,Math
Europe,SVN,2009,2045578.0,500.798,F,Math
Europe,SVN,2012,2069365.0,499.38733,F,Math
Europe,SVN,2015,2080865.0,507.94922,F,Math
Europe,SVN,2018,2105931.0,508.59018,F,Math
Europe,SVN,2022,2119843.0,485.40277,F,Math
Asia,KOR,2006,48049348.0,542.76483,F,Math
Asia,KOR,2009,48588024.0,544.45264,F,Math
Asia,KOR,2012,49634188.0,544.1931,F,Math
Asia,KOR,2015,50994396.0,527.75665,F,Math
Asia,KOR,2018,51676900.0,523.814,F,Math
Asia,KOR,2022,51815808.0,524.64233,F,Math
Europe,ESP,2006,44422824.0,475.62994,F,Math
Europe,ESP,2009,46367772.0,473.89886,F,Math
Europe,ESP,2012,46756084.0,475.96466,F,Math
Europe,ESP,2015,46431344.0,477.85925,F,Math
Europe,ESP,2018,46792044.0,478.13593,F,Math
Europe,ESP,2022,47558632.0,468.01498,F,Math
Europe,SWE,2006,9104724.0,499.72458,F,Math
Europe,SWE,2009,9301413.0,495.12823,F,Math
Europe,SWE,2012,9555984.0,479.62897,F,Math
Europe,SWE,2015,9849344.0,495.05255,F,Math
Europe,SWE,2018,10162300.0,503.01282,F,Math
Europe,SWE,2022,10549349.0,480.66458,F,Math
Europe,CHE,2006,7475014.0,522.71655,F,Math
Europe,CHE,2009,7734402.0,523.8593,F,Math
Europe,CHE,2012,7995738.0,524.4727,F,Math
Europe,CHE,2015,8281735.0,514.98315,F,Math
Europe,CHE,2018,8514431.0,511.5964,F,Math
Europe,CHE,2022,8740471.0,502.47095,F,Math
Asia,TWN,2006,22874972.0,542.5086,F,Math
Asia,TWN,2009,23044086.0,540.7028,F,Math
Asia,TWN,2012,23234064.0,557.2202,F,Math
Asia,TWN,2015,23512136.0,539.44147,F,Math
Asia,TWN,2018,23726186.0,529.36383,F,Math
Asia,TWN,2022,23893396.0,544.19,F,Math
Asia,THA,2006,66319528.0,419.88556,F,Math
Asia,THA,2009,67813656.0,417.0108,F,Math
Asia,THA,2012,69157024.0,432.71738,F,Math
Asia,THA,2015,70294408.0,416.72968,F,Math
Asia,THA,2018,71127808.0,426.03122,F,Math
Asia,THA,2022,71697024.0,396.82892,F,Math
Asia,TUR,2006,69601328.0,420.73434,F,Math
Asia,TUR,2009,72225648.0,439.80292,F,Math
Asia,TUR,2012,75277440.0,443.94788,F,Math
Asia,TUR,2015,79646176.0,417.527,F,Math
Asia,TUR,2018,82809304.0,451.0151,F,Math
Asia,TUR,2022,85341248.0,450.2904,F,Math
Europe,GBR,2006,60803700.0,487.16788,F,Math
Europe,GBR,2009,62243384.0,482.3636,F,Math
Europe,GBR,2012,63808728.0,487.81488,F,Math
Europe,GBR,2015,65224368.0,486.5746,F,Math
Europe,GBR,2018,66432996.0,495.85837,F,Math
Europe,GBR,2022,67508936.0,481.67358,F,Math
North America,USA,2006,299753088.0,470.06067,F,Math
North America,USA,2009,308512032.0,476.99258,F,Math
North America,USA,2012,316651328.0,478.99533,F,Math
North America,USA,2015,324607776.0,465.36853,F,Math
North America,USA,2018,332140032.0,473.84622,F,Math
North America,USA,2022,338289856.0,458.13904,F,Math
South America,URY,2006,3322282.0,420.4865,F,Math
South America,URY,2009,3344161.0,420.94012,F,Math
South America,URY,2012,3371134.0,403.94562,F,Math
South America,URY,2015,3402820.0,411.50235,F,Math
South America,URY,2018,3427044.0,413.67343,F,Math
South America,URY,2022,3422796.0,403.20218,F,Math
Europe,ALB,2009,2930553.0,372.29266,M,Math
Europe,ALB,2012,2892191.0,394.00763,M,Math
Europe,ALB,2015,2882482.0,408.54547,M,Math
Europe,ALB,2018,2877019.0,434.81738,M,Math
Europe,ALB,2022,2842318.0,359.06293,M,Math
South America,ARG,2006,39476856.0,388.0734,M,Math
South America,ARG,2009,40684344.0,393.67184,M,Math
South America,ARG,2012,41952364.0,395.5573,M,Math
South America,ARG,2015,43257064.0,418.38837,M,Math
South America,ARG,2018,44413592.0,387.27936,M,Math
South America,ARG,2022,45510324.0,383.03476,M,Math
Oceania,AUS,2006,20467032.0,526.95435,M,Math
Oceania,AUS,2009,21660898.0,519.4178,M,Math
Oceania,AUS,2012,22729272.0,510.11484,M,Math
Oceania,AUS,2015,23820240.0,496.76135,M,Math
Oceania,AUS,2018,24979228.0,494.3238,M,Math
Oceania,AUS,2022,26177410.0,492.7133,M,Math
Europe,AUT,2006,8267771.0,516.58105,M,Math
Europe,AUT,2009,8342939.0,505.68307,M,Math
Europe,AUT,2012,8429641.0,516.6818,M,Math
Europe,AUT,2015,8642422.0,510.0982,M,Math
Europe,AUT,2018,8840518.0,505.48355,M,Math
Europe,AUT,2022,8939617.0,496.6009,M,Math
Europe,BEL,2006,10582970.0,523.65546,M,Math
Europe,BEL,2009,10801357.0,525.916,M,Math
Europe,BEL,2012,11031140.0,520.08124,M,Math
Europe,BEL,2015,11248306.0,514.00256,M,Math
Europe,BEL,2018,11448598.0,514.1316,M,Math
Europe,BEL,2022,11655923.0,493.37115,M,Math
South America,BRA,2006,188820688.0,379.5806,M,Math
South America,BRA,2009,194517552.0,394.0477,M,Math
South America,BRA,2012,199977712.0,397.16595,M,Math
South America,BRA,2015,205188208.0,385.0406,M,Math
South America,BRA,2018,210166592.0,387.87167,M,Math
South America,BRA,2022,215313504.0,382.76984,M,Math
Asia,BGR,2006,7766040.0,411.65564,M,Math
Asia,BGR,2009,7634737.0,426.25827,M,Math
Asia,BGR,2012,7488347.0,437.5512,M,Math
Asia,BGR,2015,7309255.0,440.31894,M,Math
Asia,BGR,2018,7117424.0,435.27725,M,Math
Asia,BGR,2022,6781955.0,414.66373,M,Math
North America,CAN,2006,32531864.0,534.07886,M,Math
North America,CAN,2009,33593920.0,532.70026,M,Math
North America,CAN,2012,34691876.0,523.14026,M,Math
North America,CAN,2015,35732120.0,520.16614,M,Math
North America,CAN,2018,37035260.0,514.451,M,Math
North America,CAN,2022,38454328.0,503.03662,M,Math
South America,CHL,2006,16334573.0,424.1798,M,Math
South America,CHL,2009,16833450.0,431.3327,M,Math
South America,CHL,2012,17341770.0,435.52463,M,Math
South America,CHL,2015,17870122.0,431.7981,M,Math
South America,CHL,2018,18701452.0,421.0918,M,Math
South America,CHL,2022,19603736.0,419.6559,M,Math
South America,COL,2006,42772912.0,381.85153,M,Math
South America,COL,2009,44313916.0,397.7099,M,Math
South America,COL,2012,45782420.0,389.96042,M,Math
South America,COL,2015,47119728.0,395.3911,M,Math
South America,COL,2018,49276968.0,400.88718,M,Math
South America,COL,2022,51874028.0,387.3418,M,Math
Europe,HRV,2006,4417562.0,473.96866,M,Math
Europe,HRV,2009,4382142.0,464.96146,M,Math
Europe,HRV,2012,4331592.0,476.79663,M,Math
Europe,HRV,2015,4254821.0,470.59866,M,Math
Europe,HRV,2018,4160488.0,468.54352,M,Math
Europe,HRV,2022,4030361.0,466.24802,M,Math
Europe,CZE,2006,10304822.0,514.4289,M,Math
Europe,CZE,2009,10421515.0,495.1306,M,Math
Europe,CZE,2012,10511065.0,504.71008,M,Math
Europe,CZE,2015,10523801.0,495.79416,M,Math
Europe,CZE,2018,10534598.0,501.18652,M,Math
Europe,CZE,2022,10493990.0,490.65738,M,Math
Europe,DNK,2006,5457863.0,518.20514,M,Math
Europe,DNK,2009,5526455.0,511.42642,M,Math
Europe,DNK,2012,5600955.0,506.95325,M,Math
Europe,DNK,2015,5677795.0,515.7565,M,Math
Europe,DNK,2018,5766689.0,511.33893,M,Math
Europe,DNK,2022,5882259.0,494.99423,M,Math
Europe,EST,2006,1346711.0,515.2738,M,Math
Europe,EST,2009,1334557.0,516.3591,M,Math
Europe,EST,2012,1322682.0,523.21423,M,Math
Europe,EST,2015,1314658.0,522.0804,M,Math
Europe,EST,2018,1322146.0,527.638,M,Math
Europe,EST,2022,1326064.0,513.00916,M,Math
Europe,FIN,2006,5266249.0,554.2535,M,Math
Europe,FIN,2009,5338813.0,541.79095,M,Math
Europe,FIN,2012,5413865.0,517.39087,M,Math
Europe,FIN,2015,5479457.0,507.45285,M,Math
Europe,FIN,2018,5515465.0,504.31244,M,Math
Europe,FIN,2022,5540745.0,481.65552,M,Math
Europe,FRA,2006,60919152.0,498.85913,M,Math
Europe,FRA,2009,62093300.0,505.11804,M,Math
Europe,FRA,2012,63071412.0,499.35477,M,Math
Europe,FRA,2015,63809768.0,495.9317,M,Math
Europe,FRA,2018,64277812.0,498.54483,M,Math
Europe,FRA,2022,64626624.0,478.93073,M,Math
Europe,DEU,2006,81177816.0,513.2368,M,Math
Europe,DEU,2009,81260624.0,520.39215,M,Math
Europe,DEU,2012,81545568.0,520.1901,M,Math
Europe,DEU,2015,82073232.0,514.1177,M,Math
Europe,DEU,2018,82896696.0,503.30792,M,Math
Europe,DEU,2022,83369840.0,480.41202,M,Math
Europe,GRC,2006,11106097.0,461.53113,M,Math
Europe,GRC,2009,11055503.0,473.1324,M,Math
Europe,GRC,2012,10963633.0,457.03876,M,Math
Europe,GRC,2015,10806644.0,453.68207,M,Math
Europe,GRC,2018,10633275.0,451.5292,M,Math
Europe,GRC,2022,10384972.0,433.0575,M,Math
Asia,HKG,2006,6960600.0,555.3566,M,Math
Asia,HKG,2009,7094600.0,561.04333,M,Math
Asia,HKG,2012,7234062.0,568.3777,M,Math
Asia,HKG,2015,7399845.0,549.06586,M,Math
Asia,HKG,2018,7481563.0,548.4599,M,Math
Asia,HKG,2022,7488863.0,544.4365,M,Math
Europe,HUN,2006,10057063.0,495.80356,M,Math
Europe,HUN,2009,10008581.0,496.12842,M,Math
Europe,HUN,2012,9922133.0,481.74905,M,Math
Europe,HUN,2015,9844250.0,480.90555,M,Math
Europe,HUN,2018,9776361.0,485.53024,M,Math
Europe,HUN,2022,9967304.0,480.1987,M,Math
Europe,ISL,2006,304086.0,503.31998,M,Math
Europe,ISL,2009,318809.0,508.41226,M,Math
Europe,ISL,2012,320988.0,489.71997,M,Math
Europe,ISL,2015,331068.0,487.44565,M,Math
Europe,ISL,2018,352951.0,490.24792,M,Math
Europe,ISL,2022,372903.0,460.5763,M,Math
Asia,IDN,2006,231797424.0,399.37192,M,Math
Asia,IDN,2009,240981296.0,370.64667,M,Math
Asia,IDN,2012,250222688.0,377.37552,M,Math
Asia,IDN,2015,259091968.0,384.77927,M,Math
Asia,IDN,2018,267066848.0,373.73453,M,Math
Asia,IDN,2022,275501344.0,362.25262,M,Math
Europe,IRL,2006,4234809.0,507.2716,M,Math
Europe,IRL,2009,4499797.0,490.8591,M,Math
Europe,IRL,2012,4564550.0,509.03482,M,Math
Europe,IRL,2015,4665764.0,511.57965,M,Math
Europe,IRL,2018,4834506.0,502.62357,M,Math
Europe,IRL,2022,5023108.0,497.84567,M,Math
Oceania,ISR,2006,6832082.0,447.91934,M,Math
Oceania,ISR,2009,7199704.0,451.05957,M,Math
Oceania,ISR,2012,7592099.0,472.39777,M,Math
Oceania,ISR,2015,8007777.0,473.99023,M,Math
Oceania,ISR,2018,8456487.0,458.19363,M,Math
Oceania,ISR,2022,9038313.0,463.43143,M,Math
Europe,ITA,2006,58429904.0,470.0668,M,Math
Europe,ITA,2009,59562844.0,490.00452,M,Math
Europe,ITA,2012,60190152.0,494.19943,M,Math
Europe,ITA,2015,60232908.0,499.76212,M,Math
Europe,ITA,2018,59877432.0,494.09067,M,Math
Europe,ITA,2022,59037472.0,481.97507,M,Math
Asia,JPN,2006,127902168.0,532.9437,M,Math
Asia,JPN,2009,128117040.0,533.55444,M,Math
Asia,JPN,2012,127853688.0,544.88446,M,Math
Asia,JPN,2015,127250936.0,539.2673,M,Math
Asia,JPN,2018,126255872.0,532.1561,M,Math
Asia,JPN,2022,123951696.0,540.06067,M,Math
Asia,JOR,2006,6075550.0,380.53098,M,Math
Asia,JOR,2009,6780508.0,386.41992,M,Math
Asia,JOR,2012,7211866.0,375.09937,M,Math
Asia,JOR,2015,9494250.0,373.0013,M,Math
Asia,JOR,2018,10459864.0,396.63126,M,Math
Asia,JOR,2022,11285875.0,353.47638,M,Math
Asia,KAZ,2009,16402365.0,404.61914,M,Math
Asia,KAZ,2012,17102868.0,432.0412,M,Math
Asia,KAZ,2015,17835908.0,459.10376,M,Math
Asia,KAZ,2018,18538100.0,423.77393,M,Math
Asia,KAZ,2022,19397998.0,425.33615,M,Math
Europe,LVA,2006,2203917.0,488.84482,M,Math
Europe,LVA,2009,2126268.0,482.89108,M,Math
Europe,LVA,2012,2053635.0,488.65546,M,Math
Europe,LVA,2015,1991951.0,481.35577,M,Math
Europe,LVA,2018,1935632.0,499.563,M,Math
Europe,LVA,2022,1850654.0,487.9616,M,Math
Europe,LTU,2006,3322937.0,487.47113,M,Math
Europe,LTU,2009,3180482.0,473.53854,M,Math
Europe,LTU,2012,3063340.0,478.90942,M,Math
Europe,LTU,2015,2963764.0,477.76773,M,Math
Europe,LTU,2018,2876128.0,479.9827,M,Math
Europe,LTU,2022,2750058.0,477.7459,M,Math
Europe,LUX,2006,472402.0,498.18982,M,Math
Europe,LUX,2009,497876.0,498.63513,M,Math
Europe,LUX,2012,530596.0,502.19266,M,Math
Europe,LUX,2015,569415.0,491.48306,M,Math
Europe,LUX,2018,607920.0,487.11444,M,Math
Asia,MAC,2006,501870.0,530.3161,M,Math
Asia,MAC,2009,543026.0,530.8272,M,Math
Asia,MAC,2012,582776.0,539.52203,M,Math
Asia,MAC,2015,615243.0,539.7238,M,Math
Asia,MAC,2018,650996.0,559.5229,M,Math
Asia,MAC,2022,695180.0,559.46155,M,Math
North America,MEX,2006,106886792.0,410.32068,M,Math
North America,MEX,2009,111049424.0,425.4121,M,Math
North America,MEX,2012,115755912.0,420.41068,M,Math
North America,MEX,2015,120149896.0,411.6105,M,Math
North America,MEX,2018,124013864.0,414.91782,M,Math
North America,MEX,2022,127504120.0,401.44818,M,Math
Europe,MNE,2006,632551.0,404.93878,M,Math
Europe,MNE,2009,631187.0,408.438,M,Math
Europe,MNE,2012,633053.0,409.69714,M,Math
Europe,MNE,2015,633969.0,418.13257,M,Math
Europe,MNE,2018,631459.0,433.55597,M,Math
Europe,MNE,2022,627082.0,405.4403,M,Math
Europe,NLD,2006,16325679.0,536.9414,M,Math
Europe,NLD,2009,16536200.0,534.4565,M,Math
Europe,NLD,2012,16785296.0,527.96655,M,Math
Europe,NLD,2015,17041110.0,513.49786,M,Math
Europe,NLD,2018,17286042.0,519.9109,M,Math
Europe,NLD,2022,17564020.0,497.85242,M,Math
Oceania,NZL,2006,4179986.0,527.4751,M,Math
Oceania,NZL,2009,4302884.0,523.0965,M,Math
Oceania,NZL,2012,4410285.0,507.11154,M,Math
Oceania,NZL,2015,4590591.0,499.47055,M,Math
Oceania,NZL,2018,4838528.0,498.88803,M,Math
Oceania,NZL,2022,5185289.0,484.1678,M,Math
Europe,NOR,2006,4661081.0,492.82645,M,Math
Europe,NOR,2009,4829195.0,500.3974,M,Math
Europe,NOR,2012,5019058.0,490.39938,M,Math
Europe,NOR,2015,5190357.0,500.61493,M,Math
Europe,NOR,2018,5312321.0,497.4985,M,Math
Europe,NOR,2022,5434324.0,468.12897,M,Math
South America,PER,2009,29009326.0,373.82303,M,Math
South America,PER,2012,29749592.0,377.81726,M,Math
South America,PER,2015,30711864.0,391.2786,M,Math
South America,PER,2018,32203946.0,407.83722,M,Math
South America,PER,2022,34049588.0,398.82236,M,Math
Europe,POL,2006,38547180.0,499.99982,M,Math
Europe,POL,2009,38555288.0,496.55118,M,Math
Europe,POL,2012,38625872.0,519.56384,M,Math
Europe,POL,2015,38553148.0,510.0877,M,Math
Europe,POL,2018,38521464.0,516.348,M,Math
Europe,POL,2022,39857144.0,491.67908,M,Math
Europe,PRT,2006,10543946.0,473.86755,M,Math
Europe,PRT,2009,10591341.0,492.905,M,Math
Europe,PRT,2012,10522085.0,492.70334,M,Math
Europe,PRT,2015,10365436.0,496.56058,M,Math
Europe,PRT,2018,10289833.0,496.93143,M,Math
Europe,PRT,2022,10270857.0,477.16522,M,Math
Asia,QAT,2006,1015064.0,310.932,M,Math
Asia,QAT,2009,1610281.0,365.5201,M,Math
Asia,QAT,2012,1905670.0,368.742,M,Math
Asia,QAT,2015,2414580.0,396.7547,M,Math
Asia,QAT,2018,2766743.0,402.40976,M,Math
Asia,QAT,2022,2695131.0,410.1642,M,Math
Europe,ROU,2006,20909406.0,418.08917,M,Math
Europe,ROU,2009,20466318.0,428.826,M,Math
Europe,ROU,2012,20137112.0,446.51324,M,Math
Europe,ROU,2015,19906078.0,444.2605,M,Math
Europe,ROU,2018,19606778.0,432.4558,M,Math
Europe,ROU,2022,19659270.0,430.28415,M,Math
Europe,RUS,2006,143338672.0,478.56177,M,Math
Europe,RUS,2009,143163648.0,468.91122,M,Math
Europe,RUS,2012,143629360.0,481.39413,M,Math
Europe,RUS,2015,144668384.0,497.0891,M,Math
Europe,RUS,2018,145652288.0,490.15445,M,Math
Asia,SGP,2009,5010707.0,564.58765,M,Math
Asia,SGP,2012,5381003.0,571.8637,M,Math
Asia,SGP,2015,5650020.0,564.129,M,Math
Asia,SGP,2018,5814543.0,571.0415,M,Math
Asia,SGP,2022,5975689.0,580.59344,M,Math
Europe,SVK,2006,5377239.0,499.0765,M,Math
Europe,SVK,2009,5388934.0,497.99457,M,Math
Europe,SVK,2012,5409283.0,486.1335,M,Math
Europe,SVK,2015,5424449.0,478.01477,M,Math
Europe,SVK,2018,5446746.0,488.45905,M,Math
Europe,SVK,2022,5643455.0,464.63968,M,Math
Europe,SVN,2006,2013577.0,506.86356,M,Math
Europe,SVN,2009,2045578.0,502.1206,M,Math
Europe,SVN,2012,2069365.0,502.74786,M,Math
Europe,SVN,2015,2080865.0,511.76373,M,Math
Europe,SVN,2018,2105931.0,509.1904,M,Math
Europe,SVN,2022,2119843.0,483.70145,M,Math
Asia,KOR,2006,48049348.0,552.022,M,Math
Asia,KOR,2009,48588024.0,547.81934,M,Math
Asia,KOR,2012,49634188.0,562.11395,M,Math
Asia,KOR,2015,50994396.0,520.76697,M,Math
Asia,KOR,2018,51676900.0,527.85614,M,Math
Asia,KOR,2022,51815808.0,529.72235,M,Math
Europe,ESP,2006,44422824.0,484.1898,M,Math
Europe,ESP,2009,46367772.0,492.7797,M,Math
Europe,ESP,2012,46756084.0,492.4224,M,Math
Europe,ESP,2015,46431344.0,493.8485,M,Math
Europe,ESP,2018,46792044.0,484.5682,M,Math
Europe,ESP,2022,47558632.0,478.1631,M,Math
Europe,SWE,2006,9104724.0,504.85837,M,Math
Europe,SWE,2009,9301413.0,493.37552,M,Math
Europe,SWE,2012,9555984.0,476.9165,M,Math
Europe,SWE,2015,9849344.0,492.80414,M,Math
Europe,SWE,2018,10162300.0,501.76315,M,Math
Europe,SWE,2022,10549349.0,482.8345,M,Math
Europe,CHE,2006,7475014.0,536.17236,M,Math
Europe,CHE,2009,7734402.0,543.71106,M,Math
Europe,CHE,2012,7995738.0,537.3688,M,Math
Europe,CHE,2015,8281735.0,527.0155,M,Math
Europe,CHE,2018,8514431.0,518.65814,M,Math
Europe,CHE,2022,8740471.0,513.35223,M,Math
Asia,TWN,2006,22874972.0,555.5704,M,Math
Asia,TWN,2009,23044086.0,545.61206,M,Math
Asia,TWN,2012,23234064.0,562.52936,M,Math
Asia,TWN,2015,23512136.0,545.1382,M,Math
Asia,TWN,2018,23726186.0,532.9079,M,Math
Asia,TWN,2022,23893396.0,549.82025,M,Math
Asia,THA,2006,66319528.0,413.27756,M,Math
Asia,THA,2009,67813656.0,420.64798,M,Math
Asia,THA,2012,69157024.0,419.13367,M,Math
Asia,THA,2015,70294408.0,413.8092,M,Math
Asia,THA,2018,71127808.0,410.06018,M,Math
Asia,THA,2022,71697024.0,390.83435,M,Math
Asia,TUR,2006,69601328.0,426.5966,M,Math
Asia,TUR,2009,72225648.0,450.74905,M,Math
Asia,TUR,2012,75277440.0,451.93375,M,Math
Asia,TUR,2015,79646176.0,423.3777,M,Math
Asia,TUR,2018,82809304.0,455.95795,M,Math
Asia,TUR,2022,85341248.0,456.03345,M,Math
Europe,GBR,2006,60803700.0,503.87305,M,Math
Europe,GBR,2009,62243384.0,502.84604,M,Math
Europe,GBR,2012,63808728.0,500.29492,M,Math
Europe,GBR,2015,65224368.0,498.20053,M,Math
Europe,GBR,2018,66432996.0,508.0341,M,Math
Europe,GBR,2022,67508936.0,496.04343,M,Math
North America,USA,2006,299753088.0,478.60635,M,Math
North America,USA,2009,308512032.0,497.26498,M,Math
North America,USA,2012,316651328.0,483.647,M,Math
North America,USA,2015,324607776.0,473.88574,M,Math
North America,USA,2018,332140032.0,482.4577,M,Math
North America,USA,2022,338289856.0,471.40854,M,Math
South America,URY,2006,3322282.0,433.41382,M,Math
South America,URY,2009,3344161.0,433.23932,M,Math
South America,URY,2012,3371134.0,415.35324,M,Math
South America,URY,2015,3402820.0,425.13794,M,Math
South America,URY,2018,3427044.0,422.00607,M,Math
South America,URY,2022,3422796.0,414.08438,M,Math
